Removed Pin From Net: NetName=NetC53_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=AGND Pin=R21-2
Change Component Comment : Designator=C1 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C3 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C12 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C15 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C18 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C19 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C23 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C26 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C28 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C31 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C33 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C36 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C37 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C38 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C41 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C43 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C64 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C67 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C73 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C78 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=J1 Old Comment=217179-0001 New Comment=TYPEC-309-ACP16L65
Change Component Comment : Designator=R1 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R7 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R8 Old Comment=NC New Comment=0R
Change component parameters: Designator = "J1" ("J1"); Footprint = "217179-0001"; UniqueID = "\MZPAIKIM" ("\MZPAIKIM")
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C69" ("C69"); Footprint = "C0603"; UniqueID = "\TMIJFALO" ("\TMIJFALO")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C71" ("C71"); Footprint = "C0603"; UniqueID = "\RCPFBJUL" ("\RCPFBJUL")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06035A100DAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10p"; VariantName = "[No Variations]"
Change component parameters: Designator = "C72" ("C72"); Footprint = "C0603"; UniqueID = "\EANADSWC" ("\EANADSWC")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C74" ("C74"); Footprint = "C0603"; UniqueID = "\GMIKTIJM" ("\GMIKTIJM")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C76" ("C76"); Footprint = "C0603"; UniqueID = "\LRGRBUOA" ("\LRGRBUOA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C77" ("C77"); Footprint = "C0603"; UniqueID = "\HXMGADJG" ("\HXMGADJG")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "C79" ("C79"); Footprint = "C0603"; UniqueID = "\EXYUGYQA" ("\EXYUGYQA")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kyocera AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "06031C104K4T2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "R0603"; UniqueID = "\HBUTPIOI" ("\HBUTPIOI")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C301-1488782.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2GEJ220X?qs=sGAEpiMZZMvdGkrng054t8ugkoYZivkgE05%252BFXPHW90%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "R0603"; UniqueID = "\ARJKKVFX" ("\ARJKKVFX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "R0603"; UniqueID = "\YJSEIVPG" ("\YJSEIVPG")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2RKF2202X?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xGCv6QlnvaAM%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603F5K1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k1"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "R0603"; UniqueID = "\FOWWBPDJ" ("\FOWWBPDJ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2RKF2202X?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xGCv6QlnvaAM%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603F5K1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k1"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "R0603"; UniqueID = "\GFSYPFBQ" ("\GFSYPFBQ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/210/kamaya_products_RGC__english_20170424_101024-1651573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Kamaya/RGC1-16SC1001DTH?qs=KAq9QXcE8HAz3iV8i32W5A%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J20K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "R0603"; UniqueID = "\CCGYITXB" ("\CCGYITXB")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/210/kamaya_products_RGC__english_20170424_101024-1651573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Kamaya/RGC1-16SC1001DTH?qs=KAq9QXcE8HAz3iV8i32W5A%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "TC0325B1501T5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1.5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "R0603"; UniqueID = "\EAHIEYML" ("\EAHIEYML")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/210/kamaya_products_RGC__english_20170424_101024-1651573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Kamaya/RGC1-16SC1001DTH?qs=KAq9QXcE8HAz3iV8i32W5A%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "TC0325B1501T5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1.5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "R0603"; UniqueID = "\KMYSQPOU" ("\KMYSQPOU")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "R0603"; UniqueID = "\FLBDIVDQ" ("\FLBDIVDQ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/210/kamaya_products_RGC__english_20170424_101024-1651573.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Kamaya/RGC1-16SC1001DTH?qs=KAq9QXcE8HAz3iV8i32W5A%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "TC0325B1501T5F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1.5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "R0603"; UniqueID = "\DCZWNZIU" ("\DCZWNZIU")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "R0603"; UniqueID = "\SIKOQEBP" ("\SIKOQEBP")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "R0603"; UniqueID = "\DYCXZTQB" ("\DYCXZTQB")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "R0603"; UniqueID = "\RQULLZSX" ("\RQULLZSX")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "R0603"; UniqueID = "\BPAXVEJM" ("\BPAXVEJM")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RALEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "RTT03101JTP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "R0603"; UniqueID = "\WGHXACSQ" ("\WGHXACSQ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "R0603"; UniqueID = "\IWTRSYNJ" ("\IWTRSYNJ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R29" ("R29"); Footprint = "R0603"; UniqueID = "\HANGVXHY" ("\HANGVXHY")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R30" ("R30"); Footprint = "R0603"; UniqueID = "\ACLYFJFW" ("\ACLYFJFW")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J22R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R31" ("R31"); Footprint = "R0603"; UniqueID = "\UKIROXQZ" ("\UKIROXQZ")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
